nohup: ignoring input

PLAY [do level 1 backup on hrmaxpd2033.emea.hays.loc] **************************

TASK [Gathering Facts gather_subset=['all'], gather_timeout=10] ****************
[WARNING]: Using world-readable permissions for temporary files Ansible needs
to create when becoming an unprivileged user. This may be insecure. For
information on securing this, see
https://docs.ansible.com/ansible/become.html#becoming-an-unprivileged-user
[WARNING]: Platform aix on host 10.190.17.163 is using the discovered Python
interpreter at /usr/bin/python, but future installation of another Python
interpreter could change this. See https://docs.ansible.com/ansible/2.9/referen
ce_appendices/interpreter_discovery.html for more information.
ok: [10.190.17.163]

TASK [level_1_backup : first check if res.txt exists on /home/oracle/version1/AD11PRD_xtts path={{source_xtts_scripts_dir}}/res.txt] ***
[WARNING]: Using world-readable permissions for temporary files Ansible needs
to create when becoming an unprivileged user. This may be insecure. For
information on securing this, see
https://docs.ansible.com/ansible/become.html#becoming-an-unprivileged-user
ok: [10.190.17.163]

TASK [level_1_backup : fail msg=res.txt file not found. Investigate if level 0 backup has been taken successfully before] ***
skipping: [10.190.17.163]

TASK [level_1_backup : fail msg=res.txt file is empty. Investigate if level 0 backup has been taken successfully before] ***
skipping: [10.190.17.163]

TASK [level_1_backup : shell _raw_params=cat {{source_xtts_scripts_dir}}/res.txt] ***
[WARNING]: Using world-readable permissions for temporary files Ansible needs
to create when becoming an unprivileged user. This may be insecure. For
information on securing this, see
https://docs.ansible.com/ansible/become.html#becoming-an-unprivileged-user
changed: [10.190.17.163]

TASK [level_1_backup : debug msg={{cat_out.stdout_lines}}] *********************
ok: [10.190.17.163] => {
    "msg": [
        "#0:::450,6,ADAPTINTOUCH_450_2h34433g_2211921_1_1.bkp,0,15624995135363,0,0,0,ADAPTINTOUCH,ADAPTINTOUCH_450.dbf",
        "#1:::96,6,7734mi4t_2212071_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_96.dbf,ADAPT_DATA_96.dbf",
        "#1:::886,6,6t34mi4k_2212061_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_886.dbf,ADAPT_DATA_886.dbf",
        "#1:::28,6,6u34mi4l_2212062_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_28.dbf,ADAPT_DATA_28.dbf",
        "#1:::971,6,7a34mi50_2212074_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_971.dbf,ADAPT_DATA_971.dbf",
        "#1:::831,6,7734mi4t_2212071_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_831.dbf,ADAPT_DATA_831.dbf",
        "#1:::887,6,7434mi4q_2212068_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_887.dbf,ADAPT_DATA_887.dbf",
        "#1:::252,6,7834mi4u_2212072_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_252.dbf,ADAPT_DATA_252.dbf",
        "#1:::539,6,7734mi4t_2212071_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_539.dbf,ADAPT_DATA_539.dbf",
        "#1:::335,6,8p34mlto_2212121_1_1,15625002800156,15625336176201,0,0,0,USERS_OLD_335.dbf,USERS_OLD_335.dbf",
        "#1:::834,6,7a34mi50_2212074_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_834.dbf,ADAPT_DATA_834.dbf",
        "#1:::974,6,7d34mi53_2212077_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_974.dbf,ADAPT_DATA_974.dbf",
        "#1:::229,6,7534mi4r_2212069_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_229.dbf,ADAPT_DATA_229.dbf",
        "#1:::739,6,7f34mi55_2212079_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_739.dbf,ADAPT_DATA_739.dbf",
        "#1:::418,6,7434mi4q_2212068_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_418.dbf,ADAPT_DATA_418.dbf",
        "#1:::1086,6,7234mi4p_2212066_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_1086.dbf,ADAPT_DATA_1086.dbf",
        "#1:::883,6,7034mi4n_2212064_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_883.dbf,ADAPT_DATA_883.dbf",
        "#1:::31,6,7534mi4r_2212069_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_31.dbf,ADAPT_DATA_31.dbf",
        "#1:::1052,6,6t34mi4k_2212061_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_1052.dbf,ADAPT_DATA_1052.dbf",
        "#1:::799,6,7k34mjc1_2212084_1_1,15625002160973,15625336176201,0,0,0,ADAPT_USERS_799.dbf,ADAPT_USERS_799.dbf",
        "#1:::240,6,7g34mi56_2212080_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_240.dbf,ADAPT_DATA_240.dbf",
        "#1:::768,6,7d34mi53_2212077_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_768.dbf,ADAPT_DATA_768.dbf",
        "#1:::772,6,6v34mi4m_2212063_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_772.dbf,ADAPT_DATA_772.dbf",
        "#1:::680,6,7634mi4s_2212070_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_680.dbf,ADAPT_DATA_680.dbf",
        "#1:::891,6,7534mi4r_2212069_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_891.dbf,ADAPT_DATA_891.dbf",
        "#1:::1058,6,7734mi4t_2212071_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_1058.dbf,ADAPT_DATA_1058.dbf",
        "#1:::599,6,9g34mm7u_2212144_1_1,15625005051162,15625336176201,0,0,0,WEBINT_DATA_599.dbf,WEBINT_DATA_599.dbf",
        "#1:::1029,6,7034mi4n_2212064_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_1029.dbf,ADAPT_DATA_1029.dbf",
        "#1:::118,6,7534mi4r_2212069_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_118.dbf,ADAPT_DATA_118.dbf",
        "#1:::808,6,7634mi4s_2212070_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_808.dbf,ADAPT_DATA_808.dbf",
        "#1:::395,6,7334mi4p_2212067_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_395.dbf,ADAPT_DATA_395.dbf",
        "#1:::894,6,7834mi4u_2212072_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_894.dbf,ADAPT_DATA_894.dbf",
        "#1:::568,6,7734mi4t_2212071_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_568.dbf,ADAPT_DATA_568.dbf",
        "#1:::572,6,9b34mm7u_2212139_1_1,15625005051162,15625336176201,0,0,0,WEBINT_DATA_572.dbf,WEBINT_DATA_572.dbf",
        "#1:::943,6,8534mkds_2212101_1_1,15625002645473,15625336176201,0,0,0,DHC_ROLLBACK_TRANSIENT_943.dbf,DHC_ROLLBACK_TRANSIENT_943.dbf",
        "#1:::1064,6,7d34mi53_2212077_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_1064.dbf,ADAPT_DATA_1064.dbf",
        "#1:::152,6,7g34mi56_2212080_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_152.dbf,ADAPT_DATA_152.dbf",
        "#1:::1047,6,7g34mi56_2212080_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_1047.dbf,ADAPT_DATA_1047.dbf",
        "#1:::303,6,7e34mi54_2212078_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_303.dbf,ADAPT_DATA_303.dbf",
        "#1:::18,6,7834mi4u_2212072_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_18.dbf,ADAPT_DATA_18.dbf",
        "#1:::1074,6,7834mi4u_2212072_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_1074.dbf,ADAPT_DATA_1074.dbf",
        "#1:::440,6,8p34mlto_2212121_1_1,15625002800156,15625336176201,0,0,0,USERS_OLD_440.dbf,USERS_OLD_440.dbf",
        "#1:::663,6,7j34mjc1_2212083_1_1,15625002160973,15625336176201,0,0,0,ADAPT_USERS_663.dbf,ADAPT_USERS_663.dbf",
        "#1:::307,6,9a34mm7u_2212138_1_1,15625005051162,15625336176201,0,0,0,WEBINT_DATA_307.dbf,WEBINT_DATA_307.dbf",
        "#1:::947,6,8b34mkds_2212107_1_1,15625002645473,15625336176201,0,0,0,DHC_ROLLBACK_TRANSIENT_947.dbf,DHC_ROLLBACK_TRANSIENT_947.dbf",
        "#1:::1034,6,7334mi4p_2212067_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_1034.dbf,ADAPT_DATA_1034.dbf",
        "#1:::946,6,8a34mkds_2212106_1_1,15625002645473,15625336176201,0,0,0,DHC_ROLLBACK_TRANSIENT_946.dbf,DHC_ROLLBACK_TRANSIENT_946.dbf",
        "#1:::925,6,7934mi4v_2212073_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_925.dbf,ADAPT_DATA_925.dbf",
        "#1:::306,6,9934mm7t_2212137_1_1,15625005051162,15625336176201,0,0,0,WEBINT_DATA_306.dbf,WEBINT_DATA_306.dbf",
        "#1:::666,6,8p34mlto_2212121_1_1,15625002800156,15625336176201,0,0,0,USERS_OLD_666.dbf,USERS_OLD_666.dbf",
        "#1:::667,6,9i34mm7u_2212146_1_1,15625005051162,15625336176201,0,0,0,WEBINT_DATA_667.dbf,WEBINT_DATA_667.dbf",
        "#1:::730,6,7634mi4s_2212070_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_730.dbf,ADAPT_DATA_730.dbf",
        "#1:::397,6,7534mi4r_2212069_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_397.dbf,ADAPT_DATA_397.dbf",
        "#1:::396,6,7434mi4q_2212068_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_396.dbf,ADAPT_DATA_396.dbf",
        "#1:::1068,6,6v34mi4m_2212063_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_1068.dbf,ADAPT_DATA_1068.dbf",
        "#1:::1078,6,7c34mi52_2212076_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_1078.dbf,ADAPT_DATA_1078.dbf",
        "#1:::393,6,6t34mi4k_2212061_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_393.dbf,ADAPT_DATA_393.dbf",
        "#1:::1087,6,6t34mi4k_2212061_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_1087.dbf,ADAPT_DATA_1087.dbf",
        "#1:::530,6,7334mi4p_2212067_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_530.dbf,ADAPT_DATA_530.dbf",
        "#1:::182,6,7434mi4q_2212068_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_182.dbf,ADAPT_DATA_182.dbf",
        "#1:::15,6,7534mi4r_2212069_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_15.dbf,ADAPT_DATA_15.dbf",
        "#1:::1038,6,7734mi4t_2212071_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_1038.dbf,ADAPT_DATA_1038.dbf",
        "#1:::220,6,7g34mi56_2212080_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_220.dbf,ADAPT_DATA_220.dbf",
        "#1:::665,6,8o34mlto_2212120_1_1,15625002800156,15625336176201,0,0,0,USERS_OLD_665.dbf,USERS_OLD_665.dbf",
        "#1:::509,6,7c34mi52_2212076_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_509.dbf,ADAPT_DATA_509.dbf",
        "#1:::561,6,7434mi4q_2212068_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_561.dbf,ADAPT_DATA_561.dbf",
        "#1:::57,6,7b34mi51_2212075_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_57.dbf,ADAPT_DATA_57.dbf",
        "#1:::801,6,8q34mltp_2212122_1_1,15625002800156,15625336176201,0,0,0,USERS_OLD_801.dbf,USERS_OLD_801.dbf",
        "#1:::869,6,7a34mi50_2212074_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_869.dbf,ADAPT_DATA_869.dbf",
        "#1:::111,6,7234mi4p_2212066_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_111.dbf,ADAPT_DATA_111.dbf",
        "#1:::927,6,9k34mm7u_2212148_1_1,15625005051162,15625336176201,0,0,0,WEBINT_DATA_927.dbf,WEBINT_DATA_927.dbf",
        "#1:::114,6,9c34mm7u_2212140_1_1,15625005051162,15625336176201,0,0,0,WEBINT_DATA_114.dbf,WEBINT_DATA_114.dbf",
        "#1:::564,6,8p34mlto_2212121_1_1,15625002800156,15625336176201,0,0,0,USERS_OLD_564.dbf,USERS_OLD_564.dbf",
        "#1:::945,6,8734mkds_2212103_1_1,15625002645473,15625336176201,0,0,0,DHC_ROLLBACK_TRANSIENT_945.dbf,DHC_ROLLBACK_TRANSIENT_945.dbf",
        "#1:::926,6,9j34mm7u_2212147_1_1,15625005051162,15625336176201,0,0,0,WEBINT_DATA_926.dbf,WEBINT_DATA_926.dbf",
        "#1:::804,6,8t34mltp_2212125_1_1,15625002800156,15625336176201,0,0,0,USERS_OLD_804.dbf,USERS_OLD_804.dbf",
        "#1:::898,6,7b34mi51_2212075_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_898.dbf,ADAPT_DATA_898.dbf",
        "#1:::305,6,7g34mi56_2212080_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_305.dbf,ADAPT_DATA_305.dbf",
        "#1:::149,6,7d34mi53_2212077_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_149.dbf,ADAPT_DATA_149.dbf",
        "#1:::650,6,7c34mi52_2212076_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_650.dbf,ADAPT_DATA_650.dbf",
        "#1:::420,6,7634mi4s_2212070_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_420.dbf,ADAPT_DATA_420.dbf",
        "#1:::77,6,7834mi4u_2212072_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_77.dbf,ADAPT_DATA_77.dbf",
        "#1:::761,6,8n34mlto_2212119_1_1,15625002800156,15625336176201,0,0,0,USERS_OLD_761.dbf,USERS_OLD_761.dbf",
        "#1:::709,6,7534mi4r_2212069_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_709.dbf,ADAPT_DATA_709.dbf",
        "#1:::1054,6,7334mi4p_2212067_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_1054.dbf,ADAPT_DATA_1054.dbf",
        "#1:::923,6,7734mi4t_2212071_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_923.dbf,ADAPT_DATA_923.dbf",
        "#1:::764,6,7934mi4v_2212073_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_764.dbf,ADAPT_DATA_764.dbf",
        "#1:::1105,6,7134mi4o_2212065_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_1105.dbf,ADAPT_DATA_1105.dbf",
        "#1:::135,6,7234mi4p_2212066_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_135.dbf,ADAPT_DATA_135.dbf",
        "#1:::774,6,7134mi4o_2212065_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_774.dbf,ADAPT_DATA_774.dbf",
        "#1:::771,6,7g34mi56_2212080_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_771.dbf,ADAPT_DATA_771.dbf",
        "#1:::203,6,9f34mm7u_2212143_1_1,15625005051162,15625336176201,0,0,0,WEBINT_DATA_203.dbf,WEBINT_DATA_203.dbf",
        "#1:::76,6,7734mi4t_2212071_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_76.dbf,ADAPT_DATA_76.dbf",
        "#1:::892,6,7634mi4s_2212070_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_892.dbf,ADAPT_DATA_892.dbf",
        "#1:::574,6,8u34mltp_2212126_1_1,15625002800156,15625336176201,0,0,0,USERS_OLD_574.dbf,USERS_OLD_574.dbf",
        "#1:::1049,6,7034mi4n_2212064_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_1049.dbf,ADAPT_DATA_1049.dbf",
        "#1:::11,6,7334mi4p_2212067_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_11.dbf,ADAPT_DATA_11.dbf",
        "#1:::495,6,6u34mi4l_2212062_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_495.dbf,ADAPT_DATA_495.dbf",
        "#1:::939,6,7p34mkdr_2212089_1_1,15625002645473,15625336176201,0,0,0,DHC_ROLLBACK_TRANSIENT_939.dbf,DHC_ROLLBACK_TRANSIENT_939.dbf",
        "#1:::207,6,7334mi4p_2212067_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_207.dbf,ADAPT_DATA_207.dbf",
        "#1:::56,6,7a34mi50_2212074_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_56.dbf,ADAPT_DATA_56.dbf",
        "#1:::879,6,9834mm7t_2212136_1_1,15625005051162,15625336176201,0,0,0,WEBINT_DATA_879.dbf,WEBINT_DATA_879.dbf",
        "#1:::675,6,6t34mi4k_2212061_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_675.dbf,ADAPT_DATA_675.dbf",
        "#1:::571,6,9a34mm7u_2212138_1_1,15625005051162,15625336176201,0,0,0,WEBINT_DATA_571.dbf,WEBINT_DATA_571.dbf",
        "#1:::80,6,7b34mi51_2212075_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_80.dbf,ADAPT_DATA_80.dbf",
        "#1:::151,6,7f34mi55_2212079_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_151.dbf,ADAPT_DATA_151.dbf",
        "#1:::403,6,7b34mi51_2212075_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_403.dbf,ADAPT_DATA_403.dbf",
        "#1:::188,6,7a34mi50_2212074_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_188.dbf,ADAPT_DATA_188.dbf",
        "#1:::154,6,7034mi4n_2212064_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_154.dbf,ADAPT_DATA_154.dbf",
        "#1:::900,6,9m34mm7u_2212150_1_1,15625005051162,15625336176201,0,0,0,WEBINT_DATA_900.dbf,WEBINT_DATA_900.dbf",
        "#1:::1030,6,7134mi4o_2212065_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_1030.dbf,ADAPT_DATA_1030.dbf",
        "#1:::1027,6,7g34mi56_2212080_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_1027.dbf,ADAPT_DATA_1027.dbf",
        "#1:::340,6,8r34mltp_2212123_1_1,15625002800156,15625336176201,0,0,0,USERS_OLD_340.dbf,USERS_OLD_340.dbf",
        "#1:::406,6,7e34mi54_2212078_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_406.dbf,ADAPT_DATA_406.dbf",
        "#1:::407,6,9334mltq_2212131_1_1,15625002800156,15625336176201,0,0,0,USERS_OLD_407.dbf,USERS_OLD_407.dbf",
        "#1:::295,6,7734mi4t_2212071_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_295.dbf,ADAPT_DATA_295.dbf",
        "#1:::610,6,8m34mlto_2212118_1_1,15625002800156,15625336176201,0,0,0,USERS_OLD_610.dbf,USERS_OLD_610.dbf",
        "#1:::1060,6,7934mi4v_2212073_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_1060.dbf,ADAPT_DATA_1060.dbf",
        "#1:::1070,6,7134mi4o_2212065_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_1070.dbf,ADAPT_DATA_1070.dbf",
        "#1:::677,6,7334mi4p_2212067_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_677.dbf,ADAPT_DATA_677.dbf",
        "#1:::496,6,8n34mlto_2212119_1_1,15625002800156,15625336176201,0,0,0,USERS_OLD_496.dbf,USERS_OLD_496.dbf",
        "#1:::205,6,9634mm7t_2212134_1_1,15625005051162,15625336176201,0,0,0,WEBINT_DATA_205.dbf,WEBINT_DATA_205.dbf",
        "#1:::497,6,8o34mlto_2212120_1_1,15625002800156,15625336176201,0,0,0,USERS_OLD_497.dbf,USERS_OLD_497.dbf",
        "#1:::676,6,6u34mi4l_2212062_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_676.dbf,ADAPT_DATA_676.dbf",
        "#1:::1103,6,6v34mi4m_2212063_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_1103.dbf,ADAPT_DATA_1103.dbf",
        "#1:::133,6,7034mi4n_2212064_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_133.dbf,ADAPT_DATA_133.dbf",
        "#1:::673,6,9934mm7t_2212137_1_1,15625005051162,15625336176201,0,0,0,WEBINT_DATA_673.dbf,WEBINT_DATA_673.dbf",
        "#1:::184,6,7634mi4s_2212070_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_184.dbf,ADAPT_DATA_184.dbf",
        "#1:::493,6,7234mi4p_2212066_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_493.dbf,ADAPT_DATA_493.dbf",
        "#1:::181,6,7334mi4p_2212067_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_181.dbf,ADAPT_DATA_181.dbf",
        "#1:::137,6,6u34mi4l_2212062_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_137.dbf,ADAPT_DATA_137.dbf",
        "#1:::136,6,6t34mi4k_2212061_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_136.dbf,ADAPT_DATA_136.dbf",
        "#1:::990,6,7934mi4v_2212073_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_990.dbf,ADAPT_DATA_990.dbf",
        "#1:::158,6,6u34mi4l_2212062_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_158.dbf,ADAPT_DATA_158.dbf",
        "#1:::578,6,7d34mi53_2212077_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_578.dbf,ADAPT_DATA_578.dbf",
        "#1:::562,6,7534mi4r_2212069_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_562.dbf,ADAPT_DATA_562.dbf",
        "#1:::802,6,8r34mltp_2212123_1_1,15625002800156,15625336176201,0,0,0,USERS_OLD_802.dbf,USERS_OLD_802.dbf",
        "#1:::1050,6,7134mi4o_2212065_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_1050.dbf,ADAPT_DATA_1050.dbf",
        "#1:::1089,6,7334mi4p_2212067_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_1089.dbf,ADAPT_DATA_1089.dbf",
        "#1:::112,6,6t34mi4k_2212061_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_112.dbf,ADAPT_DATA_112.dbf",
        "#1:::405,6,7d34mi53_2212077_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_405.dbf,ADAPT_DATA_405.dbf",
        "#1:::297,6,7934mi4v_2212073_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_297.dbf,ADAPT_DATA_297.dbf",
        "#1:::89,6,7234mi4p_2212066_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_89.dbf,ADAPT_DATA_89.dbf",
        "#1:::1091,6,7534mi4r_2212069_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_1091.dbf,ADAPT_DATA_1091.dbf",
        "#1:::296,6,7834mi4u_2212072_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_296.dbf,ADAPT_DATA_296.dbf",
        "#1:::320,6,8n34mlto_2212119_1_1,15625002800156,15625336176201,0,0,0,USERS_OLD_320.dbf,USERS_OLD_320.dbf",
        "#1:::762,6,8o34mlto_2212120_1_1,15625002800156,15625336176201,0,0,0,USERS_OLD_762.dbf,USERS_OLD_762.dbf",
        "#1:::778,6,7334mi4p_2212067_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_778.dbf,ADAPT_DATA_778.dbf",
        "#1:::293,6,7534mi4r_2212069_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_293.dbf,ADAPT_DATA_293.dbf",
        "#1:::781,6,7634mi4s_2212070_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_781.dbf,ADAPT_DATA_781.dbf",
        "#1:::737,6,7d34mi53_2212077_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_737.dbf,ADAPT_DATA_737.dbf",
        "#1:::736,6,7c34mi52_2212076_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_736.dbf,ADAPT_DATA_736.dbf",
        "#1:::758,6,7834mi4u_2212072_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_758.dbf,ADAPT_DATA_758.dbf",
        "#1:::533,6,9134mltp_2212129_1_1,15625002800156,15625336176201,0,0,0,USERS_OLD_533.dbf,USERS_OLD_533.dbf",
        "#1:::784,6,7934mi4v_2212073_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_784.dbf,ADAPT_DATA_784.dbf",
        "#1:::1008,6,7734mi4t_2212071_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_1008.dbf,ADAPT_DATA_1008.dbf",
        "#1:::223,6,7134mi4o_2212065_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_223.dbf,ADAPT_DATA_223.dbf",
        "#1:::558,6,6t34mi4k_2212061_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_558.dbf,ADAPT_DATA_558.dbf",
        "#1:::733,6,7934mi4v_2212073_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_733.dbf,ADAPT_DATA_733.dbf",
        "#1:::536,6,9334mltq_2212131_1_1,15625002800156,15625336176201,0,0,0,USERS_OLD_536.dbf,USERS_OLD_536.dbf",
        "#1:::537,6,9734mm7t_2212135_1_1,15625005051162,15625336176201,0,0,0,WEBINT_DATA_537.dbf,WEBINT_DATA_537.dbf",
        "#1:::889,6,7334mi4p_2212067_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_889.dbf,ADAPT_DATA_889.dbf",
        "#1:::685,6,7b34mi51_2212075_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_685.dbf,ADAPT_DATA_685.dbf",
        "#1:::581,6,7g34mi56_2212080_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_581.dbf,ADAPT_DATA_581.dbf",
        "#1:::82,6,7d34mi53_2212077_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_82.dbf,ADAPT_DATA_82.dbf",
        "#1:::245,6,6t34mi4k_2212061_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_245.dbf,ADAPT_DATA_245.dbf",
        "#1:::584,6,9434mltq_2212132_1_1,15625002800156,15625336176201,0,0,0,USERS_OLD_584.dbf,USERS_OLD_584.dbf",
        "#1:::226,6,6u34mi4l_2212062_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_226.dbf,ADAPT_DATA_226.dbf",
        "#1:::227,6,7334mi4p_2212067_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_227.dbf,ADAPT_DATA_227.dbf",
        "#1:::653,6,7f34mi55_2212079_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_653.dbf,ADAPT_DATA_653.dbf",
        "#1:::423,6,7834mi4u_2212072_1_1,15624995269388,15625336176201,0,0,0,ADAPT_DATA_423.dbf,ADAPT_DATA_423.dbf",
        "#1:::920,6,9h34mm7u_2212145_1_1,15625005051162,15625336176201,0,0,0,WEBINT_DATA_920.dbf,WEBINT_DATA_920.dbf",
