nohup: ignoring input

PLAY [do level 1 backup on hrmaxpd2033.emea.hays.loc] **************************

TASK [Gathering Facts gather_subset=['all'], gather_timeout=10] ****************
[WARNING]: Using world-readable permissions for temporary files Ansible needs
to create when becoming an unprivileged user. This may be insecure. For
information on securing this, see
https://docs.ansible.com/ansible/become.html#becoming-an-unprivileged-user
[WARNING]: Platform aix on host 10.190.17.163 is using the discovered Python
interpreter at /usr/bin/python, but future installation of another Python
interpreter could change this. See https://docs.ansible.com/ansible/2.9/referen
ce_appendices/interpreter_discovery.html for more information.
ok: [10.190.17.163]

TASK [level_1_backup : first check if res.txt exists on /home/oracle/version1/AD11PRD_xtts path={{source_xtts_scripts_dir}}/res.txt] ***
[WARNING]: Using world-readable permissions for temporary files Ansible needs
to create when becoming an unprivileged user. This may be insecure. For
information on securing this, see
https://docs.ansible.com/ansible/become.html#becoming-an-unprivileged-user
ok: [10.190.17.163]

TASK [level_1_backup : fail msg=res.txt file not found. Investigate if level 0 backup has been taken successfully before] ***
skipping: [10.190.17.163]

TASK [level_1_backup : fail msg=res.txt file is empty. Investigate if level 0 backup has been taken successfully before] ***
skipping: [10.190.17.163]

TASK [level_1_backup : shell _raw_params=cat {{source_xtts_scripts_dir}}/res.txt] ***
[WARNING]: Using world-readable permissions for temporary files Ansible needs
to create when becoming an unprivileged user. This may be insecure. For
information on securing this, see
https://docs.ansible.com/ansible/become.html#becoming-an-unprivileged-user
changed: [10.190.17.163]

TASK [level_1_backup : debug msg={{cat_out.stdout_lines}}] *********************
ok: [10.190.17.163] => {
    "msg": [
        "#0:::450,6,ADAPTINTOUCH_450_je370c72_2216558_1_1.bkp,0,15626502397116,0,0,0,ADAPTINTOUCH,ADAPTINTOUCH_450.dbf",
        "#3:::575,6,t137lfrq_2216865_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_575.dbf,ADAPT_DATA_575.dbf",
        "#3:::355,6,t437lfrs_2216868_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_355.dbf,ADAPT_DATA_355.dbf",
        "#3:::182,6,t037lfrp_2216864_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_182.dbf,ADAPT_DATA_182.dbf",
        "#3:::331,6,t137lfrq_2216865_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_331.dbf,ADAPT_DATA_331.dbf",
        "#3:::642,6,v537ljhu_2216933_1_1,15626915644062,15626966078921,0,0,0,USERS_OLD_642.dbf,USERS_OLD_642.dbf",
        "#3:::795,6,tc37lfs4_2216876_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_795.dbf,ADAPT_DATA_795.dbf",
        "#3:::995,6,t937lfs1_2216873_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_995.dbf,ADAPT_DATA_995.dbf",
        "#3:::18,6,th37lfs9_2216881_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_18.dbf,ADAPT_DATA_18.dbf",
        "#3:::1090,6,t737lfrv_2216871_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_1090.dbf,ADAPT_DATA_1090.dbf",
        "#3:::806,6,th37lfs9_2216881_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_806.dbf,ADAPT_DATA_806.dbf",
        "#3:::1036,6,te37lfs6_2216878_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_1036.dbf,ADAPT_DATA_1036.dbf",
        "#3:::249,6,te37lfs6_2216878_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_249.dbf,ADAPT_DATA_249.dbf",
        "#3:::1026,6,ta37lfs2_2216874_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_1026.dbf,ADAPT_DATA_1026.dbf",
        "#3:::864,6,t037lfrp_2216864_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_864.dbf,ADAPT_DATA_864.dbf",
        "#3:::198,6,t637lfru_2216870_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_198.dbf,ADAPT_DATA_198.dbf",
        "#3:::444,6,t137lfrq_2216865_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_444.dbf,ADAPT_DATA_444.dbf",
        "#3:::767,6,su37lfro_2216862_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_767.dbf,ADAPT_DATA_767.dbf",
        "#3:::967,6,tf37lfs7_2216879_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_967.dbf,ADAPT_DATA_967.dbf",
        "#3:::347,6,v237ljhs_2216930_1_1,15626915644062,15626966078921,0,0,0,USERS_OLD_347.dbf,USERS_OLD_347.dbf",
        "#3:::221,6,te37lfs6_2216878_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_221.dbf,ADAPT_DATA_221.dbf",
        "#3:::1027,6,tb37lfs3_2216875_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_1027.dbf,ADAPT_DATA_1027.dbf",
        "#3:::244,6,tg37lfs8_2216880_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_244.dbf,ADAPT_DATA_244.dbf",
        "#3:::421,6,t037lfrp_2216864_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_421.dbf,ADAPT_DATA_421.dbf",
        "#3:::1040,6,t437lfrs_2216868_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_1040.dbf,ADAPT_DATA_1040.dbf",
        "#3:::1081,6,ta37lfs2_2216874_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_1081.dbf,ADAPT_DATA_1081.dbf",
        "#3:::449,6,t237lfrq_2216866_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_449.dbf,ADAPT_DATA_449.dbf",
        "#3:::1055,6,td37lfs5_2216877_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_1055.dbf,ADAPT_DATA_1055.dbf",
        "#3:::595,6,v137ljhr_2216929_1_1,15626915644062,15626966078921,0,0,0,USERS_OLD_595.dbf,USERS_OLD_595.dbf",
        "#3:::336,6,ur37ljhq_2216923_1_1,15626915644062,15626966078921,0,0,0,USERS_OLD_336.dbf,USERS_OLD_336.dbf",
        "#3:::869,6,sv37lfro_2216863_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_869.dbf,ADAPT_DATA_869.dbf",
        "#3:::975,6,t937lfs1_2216873_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_975.dbf,ADAPT_DATA_975.dbf",
        "#3:::1037,6,tf37lfs7_2216879_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_1037.dbf,ADAPT_DATA_1037.dbf",
        "#3:::775,6,tg37lfs8_2216880_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_775.dbf,ADAPT_DATA_775.dbf",
        "#3:::586,6,tf37lfs7_2216879_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_586.dbf,ADAPT_DATA_586.dbf",
        "#3:::781,6,t737lfrv_2216871_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_781.dbf,ADAPT_DATA_781.dbf",
        "#3:::981,6,t137lfrq_2216865_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_981.dbf,ADAPT_DATA_981.dbf",
        "#3:::848,6,t737lfrv_2216871_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_848.dbf,ADAPT_DATA_848.dbf",
        "#3:::801,6,ur37ljhq_2216923_1_1,15626915644062,15626966078921,0,0,0,USERS_OLD_801.dbf,USERS_OLD_801.dbf",
        "#3:::1093,6,sv37lfro_2216863_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_1093.dbf,ADAPT_DATA_1093.dbf",
        "#3:::154,6,t037lfrp_2216864_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_154.dbf,ADAPT_DATA_154.dbf",
        "#3:::468,6,te37lfs6_2216878_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_468.dbf,ADAPT_DATA_468.dbf",
        "#3:::178,6,tb37lfs3_2216875_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_178.dbf,ADAPT_DATA_178.dbf",
        "#3:::226,6,ta37lfs2_2216874_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_226.dbf,ADAPT_DATA_226.dbf",
        "#3:::567,6,ut37ljhq_2216925_1_1,15626915644062,15626966078921,0,0,0,USERS_OLD_567.dbf,USERS_OLD_567.dbf",
        "#3:::605,6,vj37ljso_2216947_1_1,15626915644062,15626966078921,0,0,0,WEBINT_DATA_605.dbf,WEBINT_DATA_605.dbf",
        "#3:::415,6,t937lfs1_2216873_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_415.dbf,ADAPT_DATA_415.dbf",
        "#3:::172,6,t637lfru_2216870_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_172.dbf,ADAPT_DATA_172.dbf",
        "#3:::585,6,t137lfrq_2216865_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_585.dbf,ADAPT_DATA_585.dbf",
        "#3:::335,6,uq37ljhp_2216922_1_1,15626915644062,15626966078921,0,0,0,USERS_OLD_335.dbf,USERS_OLD_335.dbf",
        "#3:::351,6,tf37lfs7_2216879_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_351.dbf,ADAPT_DATA_351.dbf",
        "#3:::463,6,v037ljhr_2216928_1_1,15626915644062,15626966078921,0,0,0,USERS_OLD_463.dbf,USERS_OLD_463.dbf",
        "#3:::976,6,ta37lfs2_2216874_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_976.dbf,ADAPT_DATA_976.dbf",
        "#3:::776,6,th37lfs9_2216881_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_776.dbf,ADAPT_DATA_776.dbf",
        "#3:::571,6,vb37ljsn_2216939_1_1,15626915644062,15626966078921,0,0,0,WEBINT_DATA_571.dbf,WEBINT_DATA_571.dbf",
        "#3:::843,6,t437lfrs_2216868_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_843.dbf,ADAPT_DATA_843.dbf",
        "#3:::1065,6,t937lfs1_2216873_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_1065.dbf,ADAPT_DATA_1065.dbf",
        "#3:::596,6,v237ljhs_2216930_1_1,15626915644062,15626966078921,0,0,0,USERS_OLD_596.dbf,USERS_OLD_596.dbf",
        "#3:::791,6,t137lfrq_2216865_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_791.dbf,ADAPT_DATA_791.dbf",
        "#3:::991,6,t537lfrt_2216869_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_991.dbf,ADAPT_DATA_991.dbf",
        "#3:::211,6,ta37lfs2_2216874_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_211.dbf,ADAPT_DATA_211.dbf",
        "#3:::139,6,td37lfs5_2216877_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_139.dbf,ADAPT_DATA_139.dbf",
        "#3:::842,6,sv37lfro_2216863_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_842.dbf,ADAPT_DATA_842.dbf",
        "#3:::173,6,t737lfrv_2216871_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_173.dbf,ADAPT_DATA_173.dbf",
        "#3:::462,6,tc37lfs4_2216876_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_462.dbf,ADAPT_DATA_462.dbf",
        "#3:::84,6,tb37lfs3_2216875_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_84.dbf,ADAPT_DATA_84.dbf",
        "#3:::360,6,t837lfs0_2216872_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_360.dbf,ADAPT_DATA_360.dbf",
        "#3:::1031,6,t137lfrq_2216865_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_1031.dbf,ADAPT_DATA_1031.dbf",
        "#3:::740,6,th37lfs9_2216881_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_740.dbf,ADAPT_DATA_740.dbf",
        "#3:::940,6,u037lht9_2216896_1_1,15626915653191,15626966078921,0,0,0,DHC_ROLLBACK_TRANSIENT_940.dbf,DHC_ROLLBACK_TRANSIENT_940.dbf",
        "#3:::416,6,ta37lfs2_2216874_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_416.dbf,ADAPT_DATA_416.dbf",
        "#3:::46,6,su37lfro_2216862_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_46.dbf,ADAPT_DATA_46.dbf",
        "#3:::127,6,t937lfs1_2216873_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_127.dbf,ADAPT_DATA_127.dbf",
        "#3:::606,6,vh37ljso_2216945_1_1,15626915644062,15626966078921,0,0,0,WEBINT_DATA_606.dbf,WEBINT_DATA_606.dbf",
        "#3:::225,6,th37lfs9_2216881_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_225.dbf,ADAPT_DATA_225.dbf",
        "#3:::1087,6,t437lfrs_2216868_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_1087.dbf,ADAPT_DATA_1087.dbf",
        "#3:::17,6,tg37lfs8_2216880_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_17.dbf,ADAPT_DATA_17.dbf",
        "#3:::664,6,uo37ljhp_2216920_1_1,15626915644062,15626966078921,0,0,0,USERS_OLD_664.dbf,USERS_OLD_664.dbf",
        "#3:::1021,6,t537lfrt_2216869_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_1021.dbf,ADAPT_DATA_1021.dbf",
        "#3:::33,6,th37lfs9_2216881_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_33.dbf,ADAPT_DATA_33.dbf",
        "#3:::58,6,t837lfs0_2216872_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_58.dbf,ADAPT_DATA_58.dbf",
        "#3:::223,6,t937lfs1_2216873_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_223.dbf,ADAPT_DATA_223.dbf",
        "#3:::954,6,t837lfs0_2216872_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_954.dbf,ADAPT_DATA_954.dbf",
        "#3:::754,6,t937lfs1_2216873_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_754.dbf,ADAPT_DATA_754.dbf",
        "#3:::1079,6,th37lfs9_2216881_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_1079.dbf,ADAPT_DATA_1079.dbf",
        "#3:::497,6,up37ljhp_2216921_1_1,15626915644062,15626966078921,0,0,0,USERS_OLD_497.dbf,USERS_OLD_497.dbf",
        "#3:::430,6,td37lfs5_2216877_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_430.dbf,ADAPT_DATA_430.dbf",
        "#3:::857,6,tf37lfs7_2216879_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_857.dbf,ADAPT_DATA_857.dbf",
        "#3:::394,6,t037lfrp_2216864_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_394.dbf,ADAPT_DATA_394.dbf",
        "#3:::819,6,tb37lfs3_2216875_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_819.dbf,ADAPT_DATA_819.dbf",
        "#3:::1051,6,t137lfrq_2216865_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_1051.dbf,ADAPT_DATA_1051.dbf",
        "#3:::637,6,ul37ljho_2216917_1_1,15626915644062,15626966078921,0,0,0,USERS_OLD_637.dbf,USERS_OLD_637.dbf",
        "#3:::598,6,ve37ljsn_2216942_1_1,15626915644062,15626966078921,0,0,0,WEBINT_DATA_598.dbf,WEBINT_DATA_598.dbf",
        "#3:::1085,6,t237lfrq_2216866_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_1085.dbf,ADAPT_DATA_1085.dbf",
        "#3:::978,6,t237lfrq_2216866_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_978.dbf,ADAPT_DATA_978.dbf",
        "#3:::778,6,t537lfrt_2216869_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_778.dbf,ADAPT_DATA_778.dbf",
        "#3:::222,6,tf37lfs7_2216879_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_222.dbf,ADAPT_DATA_222.dbf",
        "#3:::517,6,t737lfrv_2216871_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_517.dbf,ADAPT_DATA_517.dbf",
        "#3:::379,6,tg37lfs8_2216880_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_379.dbf,ADAPT_DATA_379.dbf",
        "#3:::559,6,t937lfs1_2216873_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_559.dbf,ADAPT_DATA_559.dbf",
        "#3:::1078,6,tg37lfs8_2216880_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_1078.dbf,ADAPT_DATA_1078.dbf",
        "#3:::845,6,t637lfru_2216870_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_845.dbf,ADAPT_DATA_845.dbf",
        "#3:::583,6,v037ljhr_2216928_1_1,15626915644062,15626966078921,0,0,0,USERS_OLD_583.dbf,USERS_OLD_583.dbf",
        "#3:::22,6,t237lfrq_2216866_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_22.dbf,ADAPT_DATA_22.dbf",
        "#3:::629,6,ve37ljsn_2216942_1_1,15626915644062,15626966078921,0,0,0,WEBINT_DATA_629.dbf,WEBINT_DATA_629.dbf",
        "#3:::465,6,v237ljhs_2216930_1_1,15626915644062,15626966078921,0,0,0,USERS_OLD_465.dbf,USERS_OLD_465.dbf",
        "#3:::1067,6,tb37lfs3_2216875_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_1067.dbf,ADAPT_DATA_1067.dbf",
        "#3:::333,6,t337lfrr_2216867_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_333.dbf,ADAPT_DATA_333.dbf",
        "#3:::582,6,te37lfs6_2216878_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_582.dbf,ADAPT_DATA_582.dbf",
        "#3:::175,6,t937lfs1_2216873_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_175.dbf,ADAPT_DATA_175.dbf",
        "#3:::332,6,su37lfro_2216862_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_332.dbf,ADAPT_DATA_332.dbf",
        "#3:::608,6,ve37ljsn_2216942_1_1,15626915644062,15626966078921,0,0,0,WEBINT_DATA_608.dbf,WEBINT_DATA_608.dbf",
        "#3:::500,6,tc37lfs4_2216876_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_500.dbf,ADAPT_DATA_500.dbf",
        "#3:::277,6,tf37lfs7_2216879_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_277.dbf,ADAPT_DATA_277.dbf",
        "#3:::181,6,t337lfrr_2216867_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_181.dbf,ADAPT_DATA_181.dbf",
        "#3:::418,6,t237lfrq_2216866_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_418.dbf,ADAPT_DATA_418.dbf",
        "#3:::641,6,v937ljsn_2216937_1_1,15626915644062,15626966078921,0,0,0,WEBINT_DATA_641.dbf,WEBINT_DATA_641.dbf",
        "#3:::927,6,vl37ljso_2216949_1_1,15626915644062,15626966078921,0,0,0,WEBINT_DATA_927.dbf,WEBINT_DATA_927.dbf",
        "#3:::680,6,th37lfs9_2216881_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_680.dbf,ADAPT_DATA_680.dbf",
        "#3:::727,6,t337lfrr_2216867_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_727.dbf,ADAPT_DATA_727.dbf",
        "#3:::588,6,uh37lisg_2216913_1_1,15626915653191,15626966078921,0,0,0,SPMSGBRK_DATA_588.dbf,SPMSGBRK_DATA_588.dbf",
        "#3:::261,6,ta37lfs2_2216874_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_261.dbf,ADAPT_DATA_261.dbf",
        "#3:::602,6,vo37ljsp_2216952_1_1,15626915644062,15626966078921,0,0,0,WEBINT_DATA_602.dbf,WEBINT_DATA_602.dbf",
        "#3:::338,6,sv37lfro_2216863_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_338.dbf,ADAPT_DATA_338.dbf",
        "#3:::412,6,t737lfrv_2216871_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_412.dbf,ADAPT_DATA_412.dbf",
        "#3:::824,6,t137lfrq_2216865_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_824.dbf,ADAPT_DATA_824.dbf",
        "#3:::140,6,te37lfs6_2216878_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_140.dbf,ADAPT_DATA_140.dbf",
        "#3:::1061,6,t537lfrt_2216869_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_1061.dbf,ADAPT_DATA_1061.dbf",
        "#3:::413,6,t837lfs0_2216872_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_413.dbf,ADAPT_DATA_413.dbf",
        "#3:::59,6,t937lfs1_2216873_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_59.dbf,ADAPT_DATA_59.dbf",
        "#3:::534,6,v337ljht_2216931_1_1,15626915644062,15626966078921,0,0,0,USERS_OLD_534.dbf,USERS_OLD_534.dbf",
        "#3:::870,6,tc37lfs4_2216876_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_870.dbf,ADAPT_DATA_870.dbf",
        "#3:::487,6,tb37lfs3_2216875_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_487.dbf,ADAPT_DATA_487.dbf",
        "#3:::384,6,t737lfrv_2216871_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_384.dbf,ADAPT_DATA_384.dbf",
        "#3:::603,6,vk37ljso_2216948_1_1,15626915644062,15626966078921,0,0,0,WEBINT_DATA_603.dbf,WEBINT_DATA_603.dbf",
        "#3:::77,6,t437lfrs_2216868_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_77.dbf,ADAPT_DATA_77.dbf",
        "#3:::97,6,t437lfrs_2216868_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_97.dbf,ADAPT_DATA_97.dbf",
        "#3:::250,6,tf37lfs7_2216879_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_250.dbf,ADAPT_DATA_250.dbf",
        "#3:::1025,6,t937lfs1_2216873_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_1025.dbf,ADAPT_DATA_1025.dbf",
        "#3:::592,6,t237lfrq_2216866_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_592.dbf,ADAPT_DATA_592.dbf",
        "#3:::1042,6,t637lfru_2216870_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_1042.dbf,ADAPT_DATA_1042.dbf",
        "#3:::307,6,vb37ljsn_2216939_1_1,15626915644062,15626966078921,0,0,0,WEBINT_DATA_307.dbf,WEBINT_DATA_307.dbf",
        "#3:::191,6,tf37lfs7_2216879_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_191.dbf,ADAPT_DATA_191.dbf",
        "#3:::8,6,ti37lgrf_2216882_1_1,15626915653191,15626966078921,0,0,0,ADAPT_USERS_8.dbf,ADAPT_USERS_8.dbf",
        "#3:::404,6,tg37lfs8_2216880_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_404.dbf,ADAPT_DATA_404.dbf",
        "#3:::614,6,vn37ljso_2216951_1_1,15626915644062,15626966078921,0,0,0,WEBINT_DATA_614.dbf,WEBINT_DATA_614.dbf",
        "#3:::772,6,te37lfs6_2216878_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_772.dbf,ADAPT_DATA_772.dbf",
        "#3:::972,6,t637lfru_2216870_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_972.dbf,ADAPT_DATA_972.dbf",
        "#3:::228,6,tb37lfs3_2216875_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_228.dbf,ADAPT_DATA_228.dbf",
        "#3:::176,6,ta37lfs2_2216874_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_176.dbf,ADAPT_DATA_176.dbf",
        "#3:::1057,6,tf37lfs7_2216879_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_1057.dbf,ADAPT_DATA_1057.dbf",
        "#3:::466,6,su37lfro_2216862_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_466.dbf,ADAPT_DATA_466.dbf",
        "#3:::973,6,t737lfrv_2216871_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_973.dbf,ADAPT_DATA_973.dbf",
        "#3:::773,6,t137lfrq_2216865_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_773.dbf,ADAPT_DATA_773.dbf",
        "#3:::60,6,ta37lfs2_2216874_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_60.dbf,ADAPT_DATA_60.dbf",
        "#3:::209,6,tg37lfs8_2216880_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_209.dbf,ADAPT_DATA_209.dbf",
        "#3:::310,6,tg37lfs8_2216880_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_310.dbf,ADAPT_DATA_310.dbf",
        "#3:::593,6,t637lfru_2216870_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_593.dbf,ADAPT_DATA_593.dbf",
        "#3:::846,6,tc37lfs4_2216876_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_846.dbf,ADAPT_DATA_846.dbf",
        "#3:::1035,6,td37lfs5_2216877_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_1035.dbf,ADAPT_DATA_1035.dbf",
        "#3:::41,6,tb37lfs3_2216875_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_41.dbf,ADAPT_DATA_41.dbf",
        "#3:::939,6,tq37lht9_2216890_1_1,15626915653191,15626966078921,0,0,0,DHC_ROLLBACK_TRANSIENT_939.dbf,DHC_ROLLBACK_TRANSIENT_939.dbf",
        "#3:::739,6,tg37lfs8_2216880_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_739.dbf,ADAPT_DATA_739.dbf",
        "#3:::657,6,t837lfs0_2216872_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_657.dbf,ADAPT_DATA_657.dbf",
        "#3:::1056,6,te37lfs6_2216878_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_1056.dbf,ADAPT_DATA_1056.dbf",
        "#3:::619,6,t937lfs1_2216873_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_619.dbf,ADAPT_DATA_619.dbf",
        "#3:::21,6,t837lfs0_2216872_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_21.dbf,ADAPT_DATA_21.dbf",
        "#3:::1074,6,tc37lfs4_2216876_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_1074.dbf,ADAPT_DATA_1074.dbf",
        "#3:::1092,6,su37lfro_2216862_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_1092.dbf,ADAPT_DATA_1092.dbf",
        "#3:::266,6,t037lfrp_2216864_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_266.dbf,ADAPT_DATA_266.dbf",
        "#3:::788,6,t637lfru_2216870_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_788.dbf,ADAPT_DATA_788.dbf",
        "#3:::988,6,tg37lfs8_2216880_1_1,15626915644062,15626966078921,0,0,0,ADAPT_DATA_988.dbf,ADAPT_DATA_988.dbf",
