nohup: ignoring input

PLAY [do level 1 backup on hrmaxpd2033.emea.hays.loc] **************************

TASK [Gathering Facts gather_subset=['all'], gather_timeout=10] ****************
[WARNING]: Using world-readable permissions for temporary files Ansible needs
to create when becoming an unprivileged user. This may be insecure. For
information on securing this, see
https://docs.ansible.com/ansible/become.html#becoming-an-unprivileged-user
[WARNING]: Platform aix on host 10.190.17.163 is using the discovered Python
interpreter at /usr/bin/python, but future installation of another Python
interpreter could change this. See https://docs.ansible.com/ansible/2.9/referen
ce_appendices/interpreter_discovery.html for more information.
ok: [10.190.17.163]

TASK [level_1_backup : first check if res.txt exists on /home/oracle/version1/AD11PRD_xtts path={{source_xtts_scripts_dir}}/res.txt] ***
[WARNING]: Using world-readable permissions for temporary files Ansible needs
to create when becoming an unprivileged user. This may be insecure. For
information on securing this, see
https://docs.ansible.com/ansible/become.html#becoming-an-unprivileged-user
ok: [10.190.17.163]

TASK [level_1_backup : fail msg=res.txt file not found. Investigate if level 0 backup has been taken successfully before] ***
skipping: [10.190.17.163]

TASK [level_1_backup : fail msg=res.txt file is empty. Investigate if level 0 backup has been taken successfully before] ***
skipping: [10.190.17.163]

TASK [level_1_backup : shell _raw_params=cat {{source_xtts_scripts_dir}}/res.txt] ***
[WARNING]: Using world-readable permissions for temporary files Ansible needs
to create when becoming an unprivileged user. This may be insecure. For
information on securing this, see
https://docs.ansible.com/ansible/become.html#becoming-an-unprivileged-user
changed: [10.190.17.163]

TASK [level_1_backup : debug msg={{cat_out.stdout_lines}}] *********************
ok: [10.190.17.163] => {
    "msg": [
        "#0:::450,6,ADAPTINTOUCH_450_je370c72_2216558_1_1.bkp,0,15626502397116,0,0,0,ADAPTINTOUCH,ADAPTINTOUCH_450.dbf",
        "#1:::48,6,nh37aue9_2216689_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_48.dbf,ADAPT_DATA_48.dbf",
        "#1:::736,6,nj37aueb_2216691_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_736.dbf,ADAPT_DATA_736.dbf",
        "#1:::670,6,pv37b382_2216767_1_1,15626514315815,15626835806548,0,0,0,WEBINT_DATA_670.dbf,WEBINT_DATA_670.dbf",
        "#1:::306,6,pi37b380_2216754_1_1,15626514315815,15626835806548,0,0,0,WEBINT_DATA_306.dbf,WEBINT_DATA_306.dbf",
        "#1:::507,6,nn37auee_2216695_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_507.dbf,ADAPT_DATA_507.dbf",
        "#1:::671,6,pf37b380_2216751_1_1,15626514315815,15626835806548,0,0,0,WEBINT_DATA_671.dbf,WEBINT_DATA_671.dbf",
        "#1:::685,6,nj37aueb_2216691_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_685.dbf,ADAPT_DATA_685.dbf",
        "#1:::1049,6,nb37aue5_2216683_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1049.dbf,ADAPT_DATA_1049.dbf",
        "#1:::63,6,nb37aue5_2216683_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_63.dbf,ADAPT_DATA_63.dbf",
        "#1:::449,6,na37aue4_2216682_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_449.dbf,ADAPT_DATA_449.dbf",
        "#1:::435,6,p137b2qv_2216737_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_435.dbf,USERS_OLD_435.dbf",
        "#1:::174,6,ne37aue7_2216686_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_174.dbf,ADAPT_DATA_174.dbf",
        "#1:::466,6,nh37aue9_2216689_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_466.dbf,ADAPT_DATA_466.dbf",
        "#1:::447,6,p437b2r0_2216740_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_447.dbf,USERS_OLD_447.dbf",
        "#1:::1077,6,nm37aued_2216694_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1077.dbf,ADAPT_DATA_1077.dbf",
        "#1:::697,6,n937aue3_2216681_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_697.dbf,ADAPT_DATA_697.dbf",
        "#1:::1097,6,nm37aued_2216694_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1097.dbf,ADAPT_DATA_1097.dbf",
        "#1:::699,6,p437b2r0_2216740_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_699.dbf,USERS_OLD_699.dbf",
        "#1:::1008,6,nl37auec_2216693_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1008.dbf,ADAPT_DATA_1008.dbf",
        "#1:::573,6,p637b2r0_2216742_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_573.dbf,USERS_OLD_573.dbf",
        "#1:::86,6,nb37aue5_2216683_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_86.dbf,ADAPT_DATA_86.dbf",
        "#1:::326,6,nc37aue5_2216684_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_326.dbf,ADAPT_DATA_326.dbf",
        "#1:::557,6,nd37aue6_2216685_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_557.dbf,ADAPT_DATA_557.dbf",
        "#1:::41,6,nc37aue5_2216684_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_41.dbf,ADAPT_DATA_41.dbf",
        "#1:::529,6,n837aue2_2216680_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_529.dbf,ADAPT_DATA_529.dbf",
        "#1:::886,6,na37aue4_2216682_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_886.dbf,ADAPT_DATA_886.dbf",
        "#1:::372,6,oq37b2en_2216730_1_1,15626514120531,15626835806548,0,0,0,UK_BO_MSGREP_DATA_372.dbf,UK_BO_MSGREP_DATA_372.dbf",
        "#1:::559,6,nf37aue8_2216687_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_559.dbf,ADAPT_DATA_559.dbf",
        "#1:::996,6,ng37aue9_2216688_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_996.dbf,ADAPT_DATA_996.dbf",
        "#1:::478,6,ne37aue7_2216686_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_478.dbf,ADAPT_DATA_478.dbf",
        "#1:::615,6,q037b382_2216768_1_1,15626514315815,15626835806548,0,0,0,WEBINT_DATA_615.dbf,WEBINT_DATA_615.dbf",
        "#1:::527,6,p937b2r0_2216745_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_527.dbf,USERS_OLD_527.dbf",
        "#1:::356,6,no37auee_2216696_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_356.dbf,ADAPT_DATA_356.dbf",
        "#1:::60,6,ng37aue9_2216688_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_60.dbf,ADAPT_DATA_60.dbf",
        "#1:::216,6,n937aue3_2216681_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_216.dbf,ADAPT_DATA_216.dbf",
        "#1:::169,6,nn37auee_2216695_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_169.dbf,ADAPT_DATA_169.dbf",
        "#1:::405,6,nm37aued_2216694_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_405.dbf,ADAPT_DATA_405.dbf",
        "#1:::167,6,n637aue1_2216678_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_167.dbf,ADAPT_DATA_167.dbf",
        "#1:::146,6,np37auef_2216697_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_146.dbf,ADAPT_DATA_146.dbf",
        "#1:::1062,6,np37auef_2216697_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1062.dbf,ADAPT_DATA_1062.dbf",
        "#1:::706,6,n637aue1_2216678_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_706.dbf,ADAPT_DATA_706.dbf",
        "#1:::336,6,p337b2qv_2216739_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_336.dbf,USERS_OLD_336.dbf",
        "#1:::539,6,nh37aue9_2216689_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_539.dbf,ADAPT_DATA_539.dbf",
        "#1:::365,6,na37aue4_2216682_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_365.dbf,ADAPT_DATA_365.dbf",
        "#1:::545,6,nk37aueb_2216692_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_545.dbf,ADAPT_DATA_545.dbf",
        "#1:::537,6,pg37b380_2216752_1_1,15626514315815,15626835806548,0,0,0,WEBINT_DATA_537.dbf,WEBINT_DATA_537.dbf",
        "#1:::293,6,nb37aue5_2216683_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_293.dbf,ADAPT_DATA_293.dbf",
        "#1:::200,6,nd37aue6_2216685_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_200.dbf,ADAPT_DATA_200.dbf",
        "#1:::563,6,na37aue4_2216682_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_563.dbf,ADAPT_DATA_563.dbf",
        "#1:::87,6,n837aue2_2216680_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_87.dbf,ADAPT_DATA_87.dbf",
        "#1:::402,6,nh37aue9_2216689_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_402.dbf,ADAPT_DATA_402.dbf",
        "#1:::1102,6,ng37aue9_2216688_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1102.dbf,ADAPT_DATA_1102.dbf",
        "#1:::738,6,np37auef_2216697_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_738.dbf,ADAPT_DATA_738.dbf",
        "#1:::343,6,ou37b2qv_2216734_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_343.dbf,USERS_OLD_343.dbf",
        "#1:::308,6,pk37b380_2216756_1_1,15626514315815,15626835806548,0,0,0,WEBINT_DATA_308.dbf,WEBINT_DATA_308.dbf",
        "#1:::818,6,ng37aue9_2216688_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_818.dbf,ADAPT_DATA_818.dbf",
        "#1:::201,6,ne37aue7_2216686_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_201.dbf,ADAPT_DATA_201.dbf",
        "#1:::362,6,ng37aue9_2216688_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_362.dbf,ADAPT_DATA_362.dbf",
        "#1:::830,6,n937aue3_2216681_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_830.dbf,ADAPT_DATA_830.dbf",
        "#1:::468,6,nj37aueb_2216691_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_468.dbf,ADAPT_DATA_468.dbf",
        "#1:::133,6,n837aue2_2216680_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_133.dbf,ADAPT_DATA_133.dbf",
        "#1:::710,6,ni37auea_2216690_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_710.dbf,ADAPT_DATA_710.dbf",
        "#1:::711,6,nj37aueb_2216691_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_711.dbf,ADAPT_DATA_711.dbf",
        "#1:::542,6,nj37aueb_2216691_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_542.dbf,ADAPT_DATA_542.dbf",
        "#1:::831,6,n637aue1_2216678_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_831.dbf,ADAPT_DATA_831.dbf",
        "#1:::444,6,n937aue3_2216681_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_444.dbf,ADAPT_DATA_444.dbf",
        "#1:::758,6,nb37aue5_2216683_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_758.dbf,ADAPT_DATA_758.dbf",
        "#1:::177,6,pn37b381_2216759_1_1,15626514315815,15626835806548,0,0,0,WEBINT_DATA_177.dbf,WEBINT_DATA_177.dbf",
        "#1:::728,6,ne37aue7_2216686_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_728.dbf,ADAPT_DATA_728.dbf",
        "#1:::179,6,nh37aue9_2216689_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_179.dbf,ADAPT_DATA_179.dbf",
        "#1:::851,6,nb37aue5_2216683_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_851.dbf,ADAPT_DATA_851.dbf",
        "#1:::1079,6,no37auee_2216696_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1079.dbf,ADAPT_DATA_1079.dbf",
        "#1:::1086,6,nb37aue5_2216683_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1086.dbf,ADAPT_DATA_1086.dbf",
        "#1:::820,6,na37aue4_2216682_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_820.dbf,ADAPT_DATA_820.dbf",
        "#1:::1085,6,na37aue4_2216682_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1085.dbf,ADAPT_DATA_1085.dbf",
        "#1:::504,6,nk37aueb_2216692_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_504.dbf,ADAPT_DATA_504.dbf",
        "#1:::380,6,ne37aue7_2216686_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_380.dbf,ADAPT_DATA_380.dbf",
        "#1:::1099,6,no37auee_2216696_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1099.dbf,ADAPT_DATA_1099.dbf",
        "#1:::153,6,nb37aue5_2216683_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_153.dbf,ADAPT_DATA_153.dbf",
        "#1:::381,6,nm37aued_2216694_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_381.dbf,ADAPT_DATA_381.dbf",
        "#1:::913,6,nj37aueb_2216691_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_913.dbf,ADAPT_DATA_913.dbf",
        "#1:::375,6,nd37aue6_2216685_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_375.dbf,ADAPT_DATA_375.dbf",
        "#1:::850,6,nf37aue8_2216687_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_850.dbf,ADAPT_DATA_850.dbf",
        "#1:::612,6,ov37b2qv_2216735_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_612.dbf,USERS_OLD_612.dbf",
        "#1:::821,6,nc37aue5_2216684_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_821.dbf,ADAPT_DATA_821.dbf",
        "#1:::288,6,ng37aue9_2216688_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_288.dbf,ADAPT_DATA_288.dbf",
        "#1:::549,6,no37auee_2216696_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_549.dbf,ADAPT_DATA_549.dbf",
        "#1:::774,6,nk37aueb_2216692_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_774.dbf,ADAPT_DATA_774.dbf",
        "#1:::367,6,nc37aue5_2216684_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_367.dbf,ADAPT_DATA_367.dbf",
        "#1:::346,6,p937b2r0_2216745_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_346.dbf,USERS_OLD_346.dbf",
        "#1:::547,6,nl37auec_2216693_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_547.dbf,ADAPT_DATA_547.dbf",
        "#1:::566,6,p437b2r0_2216740_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_566.dbf,USERS_OLD_566.dbf",
        "#1:::296,6,n637aue1_2216678_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_296.dbf,ADAPT_DATA_296.dbf",
        "#1:::535,6,pc37b2r1_2216748_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_535.dbf,USERS_OLD_535.dbf",
        "#1:::369,6,n937aue3_2216681_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_369.dbf,ADAPT_DATA_369.dbf",
        "#1:::58,6,ne37aue7_2216686_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_58.dbf,ADAPT_DATA_58.dbf",
        "#1:::409,6,nn37auee_2216695_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_409.dbf,ADAPT_DATA_409.dbf",
        "#1:::136,6,n737aue2_2216679_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_136.dbf,ADAPT_DATA_136.dbf",
        "#1:::165,6,nk37aueb_2216692_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_165.dbf,ADAPT_DATA_165.dbf",
        "#1:::1043,6,nd37aue6_2216685_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1043.dbf,ADAPT_DATA_1043.dbf",
        "#1:::407,6,pc37b2r1_2216748_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_407.dbf,USERS_OLD_407.dbf",
        "#1:::619,6,nf37aue8_2216687_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_619.dbf,ADAPT_DATA_619.dbf",
        "#1:::555,6,pi37b380_2216754_1_1,15626514315815,15626835806548,0,0,0,WEBINT_DATA_555.dbf,WEBINT_DATA_555.dbf",
        "#1:::1029,6,nb37aue5_2216683_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1029.dbf,ADAPT_DATA_1029.dbf",
        "#1:::617,6,nd37aue6_2216685_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_617.dbf,ADAPT_DATA_617.dbf",
        "#1:::525,6,p737b2r0_2216743_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_525.dbf,USERS_OLD_525.dbf",
        "#1:::916,6,nc37aue5_2216684_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_916.dbf,ADAPT_DATA_916.dbf",
        "#1:::172,6,np37auef_2216697_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_172.dbf,ADAPT_DATA_172.dbf",
        "#1:::695,6,nb37aue5_2216683_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_695.dbf,ADAPT_DATA_695.dbf",
        "#1:::1057,6,nk37aueb_2216692_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1057.dbf,ADAPT_DATA_1057.dbf",
        "#1:::156,6,nc37aue5_2216684_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_156.dbf,ADAPT_DATA_156.dbf",
        "#1:::126,6,ne37aue7_2216686_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_126.dbf,ADAPT_DATA_126.dbf",
        "#1:::49,6,ni37auea_2216690_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_49.dbf,ADAPT_DATA_49.dbf",
        "#1:::1059,6,nm37aued_2216694_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1059.dbf,ADAPT_DATA_1059.dbf",
        "#1:::576,6,nc37aue5_2216684_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_576.dbf,ADAPT_DATA_576.dbf",
        "#1:::684,6,np37auef_2216697_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_684.dbf,ADAPT_DATA_684.dbf",
        "#1:::552,6,np37auef_2216697_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_552.dbf,ADAPT_DATA_552.dbf",
        "#1:::379,6,nl37auec_2216693_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_379.dbf,ADAPT_DATA_379.dbf",
        "#1:::764,6,nc37aue5_2216684_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_764.dbf,ADAPT_DATA_764.dbf",
        "#1:::377,6,nj37aueb_2216691_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_377.dbf,ADAPT_DATA_377.dbf",
        "#1:::181,6,nb37aue5_2216683_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_181.dbf,ADAPT_DATA_181.dbf",
        "#1:::353,6,nl37auec_2216693_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_353.dbf,ADAPT_DATA_353.dbf",
        "#1:::692,6,nc37aue5_2216684_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_692.dbf,ADAPT_DATA_692.dbf",
        "#1:::434,6,nn37auee_2216695_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_434.dbf,ADAPT_DATA_434.dbf",
        "#1:::175,6,nf37aue8_2216687_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_175.dbf,ADAPT_DATA_175.dbf",
        "#1:::900,6,pv37b382_2216767_1_1,15626514315815,15626835806548,0,0,0,WEBINT_DATA_900.dbf,WEBINT_DATA_900.dbf",
        "#1:::1027,6,nc37aue5_2216684_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1027.dbf,ADAPT_DATA_1027.dbf",
        "#1:::993,6,nd37aue6_2216685_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_993.dbf,ADAPT_DATA_993.dbf",
        "#1:::1010,6,nn37auee_2216695_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1010.dbf,ADAPT_DATA_1010.dbf",
        "#1:::883,6,nl37auec_2216693_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_883.dbf,ADAPT_DATA_883.dbf",
        "#1:::901,6,q037b382_2216768_1_1,15626514315815,15626835806548,0,0,0,WEBINT_DATA_901.dbf,WEBINT_DATA_901.dbf",
        "#1:::1000,6,n837aue2_2216680_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1000.dbf,ADAPT_DATA_1000.dbf",
        "#1:::323,6,n937aue3_2216681_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_323.dbf,ADAPT_DATA_323.dbf",
        "#1:::180,6,na37aue4_2216682_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_180.dbf,ADAPT_DATA_180.dbf",
        "#1:::143,6,nm37aued_2216694_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_143.dbf,ADAPT_DATA_143.dbf",
        "#1:::108,6,n837aue2_2216680_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_108.dbf,ADAPT_DATA_108.dbf",
        "#1:::1032,6,n637aue1_2216678_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1032.dbf,ADAPT_DATA_1032.dbf",
        "#1:::898,6,na37aue4_2216682_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_898.dbf,ADAPT_DATA_898.dbf",
        "#1:::840,6,p937b2r0_2216745_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_840.dbf,USERS_OLD_840.dbf",
        "#1:::213,6,na37aue4_2216682_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_213.dbf,ADAPT_DATA_213.dbf",
        "#1:::841,6,nm37aued_2216694_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_841.dbf,ADAPT_DATA_841.dbf",
        "#1:::532,6,n637aue1_2216678_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_532.dbf,ADAPT_DATA_532.dbf",
        "#1:::988,6,nl37auec_2216693_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_988.dbf,ADAPT_DATA_988.dbf",
        "#1:::791,6,n937aue3_2216681_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_791.dbf,ADAPT_DATA_791.dbf",
        "#1:::424,6,n937aue3_2216681_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_424.dbf,ADAPT_DATA_424.dbf",
        "#1:::162,6,ne37aue7_2216686_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_162.dbf,ADAPT_DATA_162.dbf",
        "#1:::454,6,nb37aue5_2216683_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_454.dbf,ADAPT_DATA_454.dbf",
        "#1:::703,6,p837b2r0_2216744_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_703.dbf,USERS_OLD_703.dbf",
        "#1:::790,6,n837aue2_2216680_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_790.dbf,ADAPT_DATA_790.dbf",
        "#1:::748,6,np37auef_2216697_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_748.dbf,ADAPT_DATA_748.dbf",
        "#1:::333,6,nb37aue5_2216683_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_333.dbf,ADAPT_DATA_333.dbf",
        "#1:::44,6,n837aue2_2216680_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_44.dbf,ADAPT_DATA_44.dbf",
        "#1:::639,6,pb37b2r1_2216747_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_639.dbf,USERS_OLD_639.dbf",
        "#1:::645,6,pt37b382_2216765_1_1,15626514315815,15626835806548,0,0,0,WEBINT_DATA_645.dbf,WEBINT_DATA_645.dbf",
        "#1:::637,6,ot37b2qv_2216733_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_637.dbf,USERS_OLD_637.dbf",
        "#1:::965,6,ni37auea_2216690_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_965.dbf,ADAPT_DATA_965.dbf",
        "#1:::489,6,na37aue4_2216682_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_489.dbf,ADAPT_DATA_489.dbf",
        "#1:::1031,6,n937aue3_2216681_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_1031.dbf,ADAPT_DATA_1031.dbf",
        "#1:::936,6,o637b136_2216710_1_1,15626513771603,15626835806548,0,0,0,DHC_ROLLBACK_TRANSIENT_936.dbf,DHC_ROLLBACK_TRANSIENT_936.dbf",
        "#1:::50,6,nj37aueb_2216691_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_50.dbf,ADAPT_DATA_50.dbf",
        "#1:::487,6,nc37aue5_2216684_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_487.dbf,ADAPT_DATA_487.dbf",
        "#1:::657,6,n737aue2_2216679_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_657.dbf,ADAPT_DATA_657.dbf",
        "#1:::874,6,ni37auea_2216690_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_874.dbf,ADAPT_DATA_874.dbf",
        "#1:::629,6,pm37b381_2216758_1_1,15626514315815,15626835806548,0,0,0,WEBINT_DATA_629.dbf,WEBINT_DATA_629.dbf",
        "#1:::515,6,p437b2r0_2216740_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_515.dbf,USERS_OLD_515.dbf",
        "#1:::659,6,os37b2qv_2216732_1_1,15626514120531,15626835806548,0,0,0,USERS_OLD_659.dbf,USERS_OLD_659.dbf",
        "#1:::627,6,pk37b380_2216756_1_1,15626514315815,15626835806548,0,0,0,WEBINT_DATA_627.dbf,WEBINT_DATA_627.dbf",
        "#1:::597,6,pl37b381_2216757_1_1,15626514315815,15626835806548,0,0,0,WEBINT_DATA_597.dbf,WEBINT_DATA_597.dbf",
        "#1:::926,6,ps37b382_2216764_1_1,15626514315815,15626835806548,0,0,0,WEBINT_DATA_926.dbf,WEBINT_DATA_926.dbf",
        "#1:::267,6,n937aue3_2216681_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_267.dbf,ADAPT_DATA_267.dbf",
        "#1:::246,6,nh37aue9_2216689_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_246.dbf,ADAPT_DATA_246.dbf",
        "#1:::956,6,ng37aue9_2216688_1_1,15626502397116,15626835806548,0,0,0,ADAPT_DATA_956.dbf,ADAPT_DATA_956.dbf",
        "#1:::599,6,pp37b381_2216761_1_1,15626514315815,15626835806548,0,0,0,WEBINT_DATA_599.dbf,WEBINT_DATA_599.dbf",
